EmployeeID,Age,Gender,Department,Role,Education,YearsAtCompany,MonthlyIncome,JobSatisfaction,WorkLifeBalance,PerformanceRating,OvertimeHours,TrainingHours,PromotionLast5Years,RemoteWorkDaysPerWeek,ManagerRating,AbsenteeismDays,Attrition
EMP1844,25,Female,Sales,Executive,Bachelor,5,159199,3,1,3,20,80,0,2,4,14,Yes
EMP1845,43,Female,Sales,Associate,Diploma,13,48147,1,2,2,10,44,1,4,5,16,Yes
EMP1846,30,Female,IT,Analyst,PhD,18,102095,2,1,5,13,36,0,2,2,3,No
EMP1847,22,Male,Finance,Specialist,MBA,15,115925,3,2,3,33,47,0,5,2,13,No
EMP1848,33,Male,HR,Engineer,MBA,20,91381,3,2,3,33,53,0,4,4,14,No
EMP1849,22,Male,Finance,Engineer,PhD,6,124468,5,1,2,24,47,0,5,3,11,No
EMP1850,40,Male,IT,Executive,MBA,7,88749,1,2,5,3,5,0,0,3,18,No
EMP1851,21,Female,Support,Analyst,Bachelor,18,38731,2,4,3,25,33,1,0,5,9,Yes
EMP1852,57,Male,Sales,Analyst,MBA,19,149647,3,5,2,15,62,1,3,4,5,No
EMP1853,29,Other,Sales,Manager,MBA,15,76024,2,3,5,9,77,0,1,2,8,No
EMP1854,37,Female,IT,Analyst,PhD,6,141712,4,2,4,1,47,0,5,5,1,No
EMP1855,29,Female,HR,Executive,PhD,8,126121,3,2,1,34,22,1,5,5,3,No
EMP1856,31,Male,Sales,Manager,MBA,12,28832,3,3,2,18,12,1,0,1,8,No
EMP1857,35,Female,Operations,Manager,Master,0,57332,4,2,1,5,46,0,5,4,14,No
EMP1858,44,Female,Sales,Engineer,PhD,7,37467,5,3,4,18,43,0,1,5,12,No
EMP1859,58,Female,Operations,Engineer,Diploma,3,66025,3,1,3,7,31,0,2,2,19,Yes
EMP1860,55,Female,IT,Analyst,Diploma,2,169179,2,4,3,13,25,0,2,1,7,No
EMP1861,50,Female,IT,Manager,Bachelor,2,102994,1,4,5,9,52,0,1,2,18,Yes
EMP1862,51,Male,Sales,Engineer,MBA,12,119202,2,5,2,2,13,0,5,3,18,Yes
EMP1863,25,Female,Finance,Executive,Master,7,68481,5,2,2,37,51,0,5,1,15,Yes
EMP1864,34,Male,Operations,Engineer,Bachelor,6,158653,1,5,5,28,35,0,5,1,10,Yes
EMP1865,31,Male,HR,Associate,MBA,0,100118,2,1,1,14,7,1,3,5,9,Yes
EMP1866,29,Male,Sales,Associate,PhD,15,149010,2,4,3,22,39,1,4,3,7,No
EMP1867,54,Male,HR,Engineer,Diploma,5,148714,4,1,3,22,21,0,1,5,0,Yes
EMP1868,32,Male,Sales,Manager,Master,6,164490,5,1,2,17,15,1,1,4,9,Yes
EMP1869,55,Male,Finance,Manager,Diploma,11,109363,4,2,2,18,59,0,1,2,17,No
EMP1870,55,Other,Finance,Specialist,PhD,8,148607,1,1,5,27,59,1,1,2,2,No
EMP1871,21,Female,Finance,Associate,MBA,10,88044,4,4,4,25,9,0,1,5,10,No
EMP1872,42,Other,Support,Executive,PhD,9,36814,5,5,1,9,24,0,5,2,17,No
EMP1873,49,Male,Finance,Manager,PhD,20,124340,3,4,4,3,30,0,3,2,2,No
EMP1874,28,Male,IT,Analyst,Diploma,0,35024,3,2,4,1,20,0,0,4,7,No
EMP1875,31,Female,IT,Associate,Master,17,134236,1,4,2,2,80,1,5,3,13,No
EMP1876,57,Male,Support,Executive,PhD,3,82836,3,3,2,6,32,0,5,1,5,Yes
EMP1877,34,Male,Operations,Executive,Diploma,4,32435,4,5,2,15,30,0,4,5,14,No
EMP1878,50,Female,HR,Manager,Master,8,95601,1,3,4,30,20,0,0,5,13,Yes
EMP1879,55,Male,Sales,Executive,MBA,16,145871,5,3,1,9,35,0,1,4,6,No
EMP1880,41,Female,Sales,Manager,MBA,2,159479,1,2,2,18,64,0,0,4,9,Yes
EMP1881,57,Female,Support,Engineer,Bachelor,15,123943,1,1,3,27,3,0,3,1,14,No
EMP1882,25,Male,IT,Associate,Diploma,4,57940,2,3,1,16,67,1,2,3,9,Yes
EMP1883,39,Male,Sales,Specialist,Master,15,30666,2,4,3,27,3,1,5,5,16,No
EMP1884,34,Female,IT,Engineer,PhD,2,62122,1,1,1,18,8,1,0,4,18,Yes
EMP1885,46,Male,Operations,Associate,MBA,19,143647,3,4,2,36,29,0,4,5,16,No
EMP1886,24,Male,HR,Manager,Master,14,154753,2,4,5,22,44,1,3,2,11,No
EMP1887,45,Other,Operations,Associate,Diploma,2,148402,5,1,2,19,3,0,2,5,14,Yes
EMP1888,45,Male,Support,Manager,Bachelor,19,126190,4,1,4,12,68,0,3,3,11,No
EMP1889,38,Female,Finance,Engineer,MBA,13,125468,2,4,4,12,22,0,1,3,8,No
EMP1890,28,Other,Finance,Analyst,Master,15,154207,1,2,1,10,15,1,2,5,4,No
EMP1891,59,Male,Finance,Analyst,Master,16,51505,3,5,4,14,21,1,4,2,3,No
EMP1892,34,Male,Operations,Associate,Master,19,61713,4,5,2,16,71,1,2,3,11,No
EMP1893,52,Male,Sales,Analyst,Diploma,17,68169,2,2,3,27,47,1,4,4,15,No
EMP1894,58,Male,HR,Manager,Diploma,17,102511,3,1,2,18,61,1,1,5,8,No
EMP1895,53,Male,Finance,Executive,Diploma,13,65522,3,4,1,3,59,1,4,2,2,No
EMP1896,43,Female,Support,Manager,PhD,17,124397,3,5,4,21,79,0,3,4,20,No
EMP1897,35,Male,Support,Executive,Master,14,28880,1,4,3,21,4,0,0,5,2,No
EMP1898,53,Female,Finance,Engineer,MBA,14,68539,5,2,5,36,79,0,3,2,17,No
EMP1899,45,Other,Finance,Specialist,Diploma,5,39799,3,4,3,38,6,0,5,4,16,Yes
EMP1900,37,Female,HR,Executive,Diploma,14,129843,4,2,3,33,50,0,3,3,9,No
EMP1901,53,Female,Finance,Analyst,Master,17,73784,2,1,2,32,64,0,2,5,1,Yes
EMP1902,22,Male,HR,Manager,Diploma,3,138034,4,2,5,39,8,0,1,5,10,No
EMP1903,34,Female,Support,Engineer,PhD,7,79362,1,2,1,32,44,1,5,3,2,Yes
EMP1904,59,Female,Finance,Analyst,PhD,14,78997,1,5,1,11,46,1,5,1,1,No
EMP1905,26,Male,Operations,Engineer,Diploma,2,175145,4,4,3,1,66,0,5,4,8,No
EMP1906,26,Male,Operations,Specialist,Master,14,127399,5,5,3,27,23,0,0,3,18,No
EMP1907,23,Female,Support,Manager,Master,12,39549,1,3,4,9,9,0,4,5,1,No
EMP1908,27,Male,HR,Associate,Master,8,81920,1,2,5,21,72,0,2,4,18,No
EMP1909,28,Male,Operations,Manager,Bachelor,1,176388,4,3,3,16,76,1,1,4,1,No
EMP1910,35,Male,HR,Specialist,Diploma,7,118860,1,5,4,25,47,0,0,1,14,No
EMP1911,49,Male,Operations,Manager,Master,19,49624,5,4,5,2,34,0,3,5,20,Yes
EMP1912,53,Female,Operations,Associate,PhD,16,71705,5,5,1,6,53,1,1,2,2,No
EMP1913,50,Female,HR,Executive,MBA,12,114326,5,4,4,7,80,1,5,1,4,No
EMP1914,59,Female,Sales,Engineer,MBA,0,85390,2,4,5,19,70,0,1,1,10,Yes
EMP1915,47,Male,Operations,Associate,Master,1,93369,5,1,4,11,15,1,1,2,6,Yes
EMP1916,56,Male,Finance,Analyst,MBA,14,34589,5,2,3,34,52,0,3,2,5,No
EMP1917,49,Female,Support,Specialist,MBA,11,138012,2,5,2,16,39,0,4,1,13,Yes
EMP1918,58,Male,Sales,Executive,Bachelor,13,170188,3,4,1,27,19,0,2,4,0,No
EMP1919,53,Male,HR,Analyst,PhD,1,98181,1,5,3,40,68,0,5,3,16,No
EMP1920,57,Female,Sales,Analyst,PhD,17,148711,5,5,3,9,44,0,4,3,16,Yes
EMP1921,47,Male,IT,Specialist,Bachelor,6,101425,1,4,5,21,5,0,0,1,13,Yes
EMP1922,53,Female,IT,Executive,Bachelor,5,40994,4,3,4,37,68,0,5,4,9,No
EMP1923,24,Male,Operations,Analyst,MBA,13,136915,1,2,1,32,48,1,2,2,7,Yes
EMP1924,42,Male,Operations,Analyst,Diploma,7,147961,2,2,3,21,38,0,0,1,7,Yes
EMP1925,22,Male,Finance,Executive,MBA,1,129672,1,1,5,36,1,0,3,5,13,Yes
EMP1926,30,Other,Support,Manager,Bachelor,16,51639,1,1,1,12,38,1,4,4,6,Yes
EMP1927,25,Female,Sales,Analyst,PhD,4,42205,1,1,4,26,20,0,5,5,5,Yes
EMP1928,30,Female,IT,Engineer,MBA,13,81677,3,2,3,14,39,1,1,5,3,No
EMP1929,53,Female,Operations,Executive,Diploma,19,57930,3,3,3,21,53,0,2,1,0,No
EMP1930,58,Male,Support,Analyst,MBA,20,98313,4,2,3,29,11,0,5,4,14,Yes
EMP1931,33,Female,Sales,Specialist,Master,20,138153,2,2,1,39,80,0,1,5,14,No
EMP1932,51,Male,Operations,Associate,MBA,2,43316,1,2,1,36,36,0,5,4,0,Yes
EMP1933,56,Female,Operations,Engineer,Bachelor,4,121058,1,2,1,33,37,0,0,3,19,Yes
EMP1934,44,Male,IT,Associate,PhD,15,112876,1,3,1,33,14,0,1,5,2,Yes
EMP1935,35,Female,IT,Associate,PhD,17,110366,1,1,5,34,6,0,1,5,4,Yes
EMP1936,49,Male,Operations,Analyst,Bachelor,16,38403,3,5,2,18,77,0,5,4,4,No
EMP1937,28,Male,HR,Engineer,Master,10,105052,4,1,5,7,49,0,3,3,3,Yes
EMP1938,25,Female,Operations,Engineer,Bachelor,16,98495,5,1,3,38,64,0,3,5,16,Yes
EMP1939,49,Male,Support,Manager,MBA,15,121090,2,5,5,32,66,0,4,1,20,Yes
EMP1940,24,Male,Operations,Associate,Bachelor,1,61701,1,2,4,27,43,0,0,4,19,Yes
EMP1941,32,Male,Finance,Engineer,Bachelor,3,159457,4,3,1,36,30,0,3,4,13,No
EMP1942,22,Male,Finance,Manager,Master,20,82241,5,3,4,24,42,0,5,5,7,No
EMP1943,47,Female,Finance,Executive,MBA,6,166439,4,1,4,35,76,1,3,3,1,No
EMP1944,51,Female,HR,Manager,Diploma,1,90030,3,5,3,16,47,0,4,5,7,No
EMP1945,56,Female,HR,Specialist,Diploma,5,130185,5,4,1,23,80,1,2,2,0,No
EMP1946,56,Female,Operations,Analyst,PhD,16,61404,4,2,4,20,80,0,4,5,3,No
EMP1947,46,Male,Finance,Executive,Bachelor,6,80182,3,1,3,1,60,0,1,2,18,No
EMP1948,47,Female,HR,Executive,PhD,4,57991,4,3,1,30,74,0,1,1,4,No
EMP1949,25,Male,IT,Specialist,Master,4,129601,4,5,2,32,9,1,3,4,4,Yes
EMP1950,40,Male,Operations,Manager,Diploma,19,90886,5,5,3,29,28,0,3,4,20,No
EMP1951,31,Female,Support,Analyst,Bachelor,15,147002,3,1,5,11,47,0,4,3,19,No
EMP1952,30,Male,Sales,Manager,Master,18,108848,1,4,1,11,80,0,4,5,18,No
EMP1953,58,Female,Operations,Engineer,Master,8,82692,2,3,4,23,61,0,5,1,11,No
EMP1954,26,Male,Sales,Manager,Bachelor,4,62500,5,1,4,23,12,0,0,2,19,Yes
EMP1955,28,Female,Finance,Executive,Master,7,58785,3,4,5,10,43,0,5,3,0,No
EMP1956,43,Female,Sales,Analyst,Bachelor,8,109146,4,5,5,12,46,0,1,1,6,No
EMP1957,46,Female,Finance,Manager,Bachelor,4,72997,3,2,4,26,63,0,5,1,16,Yes
EMP1958,32,Female,IT,Analyst,MBA,9,32170,2,3,1,7,52,0,4,2,1,Yes
EMP1959,46,Female,Sales,Analyst,PhD,1,169375,2,3,3,9,76,1,5,2,10,No
EMP1960,33,Male,Operations,Engineer,Master,8,96743,1,4,5,7,75,1,2,4,6,No
EMP1961,38,Female,Finance,Engineer,Master,10,60187,1,1,5,19,43,0,0,5,16,No
EMP1962,45,Male,Operations,Executive,MBA,3,157965,2,5,5,7,27,0,4,3,2,No
EMP1963,53,Female,HR,Specialist,MBA,1,169825,5,4,2,8,1,1,3,5,5,Yes
EMP1964,32,Female,Finance,Analyst,MBA,5,63090,5,2,1,6,56,0,5,3,10,No
EMP1965,56,Female,Sales,Specialist,Diploma,13,84412,4,2,1,13,56,0,4,1,17,Yes
EMP1966,24,Male,Finance,Executive,Diploma,0,81030,1,2,1,27,33,1,3,2,17,No
EMP1967,25,Male,Operations,Analyst,Diploma,17,42509,4,4,1,1,57,0,3,2,9,No
EMP1968,57,Female,IT,Analyst,Bachelor,6,93653,1,5,1,7,51,0,1,1,4,Yes
EMP1969,28,Male,Finance,Associate,Master,0,154626,2,3,4,12,28,1,1,1,20,No
EMP1970,48,Male,Sales,Specialist,PhD,0,29042,5,1,5,20,34,0,4,3,14,Yes
EMP1971,51,Male,HR,Manager,Bachelor,0,62201,5,3,4,27,74,1,4,1,20,No
EMP1972,29,Female,Support,Engineer,Master,3,39016,2,5,2,34,47,1,2,3,19,No
EMP1973,49,Female,IT,Manager,Master,3,50022,4,3,3,22,32,1,0,5,3,No
EMP1974,34,Male,HR,Specialist,MBA,17,52938,4,4,5,14,74,0,0,2,20,No
EMP1975,42,Male,Finance,Engineer,MBA,10,143171,3,2,2,1,72,0,4,2,20,No
EMP1976,31,Male,Operations,Manager,Bachelor,0,86720,1,5,4,11,77,0,1,2,0,No
EMP1977,43,Female,Operations,Associate,MBA,9,130514,4,5,3,35,8,0,5,5,14,Yes
EMP1978,21,Female,Sales,Engineer,Master,8,158058,2,3,2,2,47,0,2,5,16,No
EMP1979,57,Male,Operations,Analyst,MBA,3,101478,4,4,3,4,66,0,0,4,18,Yes
EMP1980,41,Male,IT,Manager,Diploma,5,168233,5,3,2,2,35,0,4,3,13,No
EMP1981,46,Male,Operations,Engineer,MBA,15,176761,1,3,4,18,70,0,1,3,18,Yes
EMP1982,56,Female,Sales,Associate,Master,1,152101,3,5,3,1,43,0,1,4,17,No
EMP1983,43,Female,Support,Engineer,Bachelor,17,119699,1,3,2,36,59,1,1,2,1,Yes
EMP1984,21,Male,Finance,Engineer,PhD,9,124273,5,2,4,16,62,1,5,3,5,No
EMP1985,35,Male,Finance,Associate,MBA,16,88745,5,3,5,13,4,1,3,3,12,No
EMP1986,41,Male,Operations,Manager,Master,12,157283,5,2,4,27,75,0,5,2,16,No
EMP1987,29,Other,HR,Executive,PhD,17,156301,5,5,4,26,39,1,1,1,5,No
EMP1988,29,Male,Finance,Manager,PhD,12,143972,2,4,5,9,18,1,4,1,20,No
EMP1989,30,Female,Support,Specialist,Diploma,16,170417,3,2,4,2,46,0,2,4,4,No
EMP1990,46,Female,Operations,Associate,PhD,4,126489,5,4,5,35,64,0,5,5,6,Yes
EMP1991,55,Male,Sales,Manager,Master,10,56819,5,4,5,37,66,0,4,3,0,No
EMP1992,45,Male,Support,Engineer,Master,6,72779,4,2,5,24,17,0,1,3,12,No
EMP1993,46,Male,Operations,Associate,MBA,9,117244,3,5,2,21,49,0,2,4,18,No
EMP1994,31,Female,Support,Analyst,MBA,16,90584,1,1,3,38,29,0,0,4,0,Yes
EMP1995,58,Female,Finance,Manager,MBA,14,176022,3,4,2,29,65,1,0,3,12,No
EMP1996,22,Female,Sales,Associate,PhD,17,171245,3,4,5,20,4,0,4,2,10,No
EMP1997,27,Female,Operations,Manager,PhD,18,83032,3,5,3,29,41,0,2,2,6,No
EMP1998,38,Male,IT,Associate,Diploma,1,140074,5,5,3,27,4,1,4,5,19,No
EMP1999,47,Other,Sales,Engineer,MBA,3,124273,5,3,5,30,49,0,2,3,2,No
